"Watson Version 7.702-Jun-2022 23:09:09Report generated by Manager, SystemResults for Analytical Run 1 using Assay wallac 1470 on Instrument Wallac Wizard 1470Import File:D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\WallacWizard 1470\wallac.txt(Study Wallac 1470)Seq.SampleCPMFileAnalyteNumberNameName1Wallac 1470 CONTROL_BLANK31240.8D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA12Wallac 1470 STD.1 131031.2D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA13Wallac 1470 STD.2 121741.2D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA14Wallac 1470 STD.3 121649.8D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA15Wallac 1470 STD.4 11714.7D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA16Wallac 1470 STD.5 11705.3D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA17Wallac 1470 STD.6 12834.7D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA18Wallac 1470 STD.7 12627.0D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA19Wallac 1470 STD.8 14145.9D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA110Wallac 1470 STD.9 14146.6D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA111Wallac 1470 STD.10 15763.2D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA112Wallac 1470 CONTROL_BLANK5923.5D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA113Wallac 1470 0001 A 0h PLM-18217.4D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA114Wallac 1470 0001 A 0.5h PLM-17918.0D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA115Wallac 1470 0001 A 1h PLM-110474.7D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA116Wallac 1470 0001 A 2h PLM-110966.6D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA117Wallac 1470 0001 A 4h PLM-113217.0D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA118Wallac 1470 0001 A 8h PLM-113309.0D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA119Wallac 1470 0001 A 16h PLM-115498.5D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA1Page 1 of 3",,,,
"Seq.Number","SampleName",CPM,"FileName",Analyte
23,Wallac 1470 CONTROL_BLANK,19635.4,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
24,Wallac 1470 STD.1 2,19792.6,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
25,Wallac 1470 STD.2 2,20956.8,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
26,Wallac 1470 STD.3 2,20745.2,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
27,Wallac 1470 STD.4 2,22106.7,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
28,Wallac 1470 STD.5 2,21687.8,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
29,Wallac 1470 STD.6 2,10064.9,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
30,Wallac 1470 STD.7 2,10196.3,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
31,Wallac 1470 STD.8 2,7391.7,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
32,Wallac 1470 STD.9 2,7264.4,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
33,Wallac 1470 STD.10 2,5444.9,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
34,Wallac 1470 CONTROL_BLANK,5750.8,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
35,Wallac 1470 QC.1 1,4287.4,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
36,Wallac 1470 QC.2 1,4292.3,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
37,Wallac 1470 QC.3 1,8654.0,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
38,Wallac 1470 QC.1 2,8807.5,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
"Watson Version 7.702-Jun-2022 23:09:09Report generated by Manager, SystemResults for Analytical Run 1 using Assay wallac 1470 on Instrument Wallac Wizard 1470Import File:D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\WallacWizard 1470\wallac.txt(Study Wallac 1470)Seq.SampleCPMFileAnalyteNumberNameName39Wallac 1470 QC.2 28139.1D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA140Wallac 1470 QC.3 28757.6D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA141Wallac 1470 QC.1 38235.9D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA142Wallac 1470 QC.2 38623.5D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA143Wallac 1470 QC.3 39590.0D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA144Wallac 1470 CONTROL_BLANK9787.3D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA145Wallac 1470 QC.1 49411.2D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA146Wallac 1470 QC.2 49507.9D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA147Wallac 1470 QC.3 48426.2D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA148Wallac 1470 QC.1 58394.5D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA149Wallac 1470 QC.2 59259.3D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA150Wallac 1470 QC.3 58537.4D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA1Page 3 of 3",,,,
"Seq.Number","SampleName",CPM,"FileName",Analyte
39,Wallac 1470 QC.2 2,8139.1,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
40,Wallac 1470 QC.3 2,8757.6,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
41,Wallac 1470 QC.1 3,8235.9,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
42,Wallac 1470 QC.2 3,8623.5,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
43,Wallac 1470 QC.3 3,9590.0,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
44,Wallac 1470 CONTROL_BLANK,9787.3,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
45,Wallac 1470 QC.1 4,9411.2,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
46,Wallac 1470 QC.2 4,9507.9,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
47,Wallac 1470 QC.3 4,8426.2,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
48,Wallac 1470 QC.1 5,8394.5,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
49,Wallac 1470 QC.2 5,9259.3,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
50,Wallac 1470 QC.3 5,8537.4,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
"Watson Version 7.702-Jun-2022 23:09:09Report generated by Manager, SystemResults for Analytical Run 1 using Assay wallac 1470 on Instrument Wallac Wizard 1470Import File:D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\WallacWizard 1470\wallac.txt(Study Wallac 1470)Seq.SampleCPMFileAnalyteNumberNameName39Wallac 1470 QC.2 28139.1D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA140Wallac 1470 QC.3 28757.6D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA141Wallac 1470 QC.1 38235.9D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA142Wallac 1470 QC.2 38623.5D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA143Wallac 1470 QC.3 39590.0D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA144Wallac 1470 CONTROL_BLANK9787.3D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA145Wallac 1470 QC.1 49411.2D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA146Wallac 1470 QC.2 49507.9D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA147Wallac 1470 QC.3 48426.2D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA148Wallac 1470 QC.1 58394.5D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA149Wallac 1470 QC.2 59259.3D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA150Wallac 1470 QC.3 58537.4D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA1Page 3 of 3",,,,
"Seq.Number","SampleName",CPM,"FileName",Analyte
39,Wallac 1470 QC.2 2,8139.1,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
40,Wallac 1470 QC.3 2,8757.6,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
41,Wallac 1470 QC.1 3,8235.9,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
42,Wallac 1470 QC.2 3,8623.5,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
43,Wallac 1470 QC.3 3,9590.0,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
44,Wallac 1470 CONTROL_BLANK,9787.3,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
45,Wallac 1470 QC.1 4,9411.2,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
46,Wallac 1470 QC.2 4,9507.9,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
47,Wallac 1470 QC.3 4,8426.2,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
48,Wallac 1470 QC.1 5,8394.5,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
49,Wallac 1470 QC.2 5,9259.3,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
50,Wallac 1470 QC.3 5,8537.4,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
